2016-03-28,002121,13:09
2016-03-28,600321,10:52
2016-03-28,601199,10:42
2016-03-28,600868,13:10
2016-03-28,300250,13:50
2016-03-28,002712,11:01
2016-03-28,600776,13:59
2016-03-28,002629,10:37
2016-03-28,000810,13:46
2016-03-28,000543,13:47
2016-03-28,600893,13:59
2016-03-28,002782,10:51
2016-03-28,000019,11:24
2016-03-28,002296,10:59
2016-03-28,600543,11:06
2016-03-28,600567,14:01
2016-03-28,600295,10:34
2016-03-28,000532,11:14
2016-03-28,600331,13:44
2016-03-28,600660,11:02
2016-03-28,002556,14:05
2016-03-28,300386,11:07
2016-03-28,603168,13:19
2016-03-28,600640,11:04
2016-03-28,600863,11:18
2016-03-28,601166,13:07
2016-03-28,600193,10:45
2016-03-28,002286,11:22
2016-03-28,601311,14:19
2016-03-28,002588,14:19
2016-03-28,600490,13:36
2016-03-28,600188,10:48
2016-03-28,000768,14:29
2016-03-28,600022,10:43
2016-03-28,300400,10:31
2016-03-28,300427,11:05
2016-03-28,600807,11:18
2016-03-28,002213,13:14
2016-03-28,002458,13:39
2016-03-28,600368,10:30
2016-03-28,600370,10:47
2016-03-28,600823,11:00
2016-03-28,600128,14:14
2016-03-28,002190,14:00
2016-03-28,600719,13:23
2016-03-28,300118,14:17
2016-03-28,002111,11:10
2016-03-28,600698,11:02
2016-03-28,300109,11:12
2016-03-28,000819,14:08
2016-03-28,002506,13:21
2016-03-28,002391,13:47
2016-03-28,601009,13:50
2016-03-28,002776,14:23
2016-03-28,600501,14:13
2016-03-28,002155,14:19
2016-03-28,300169,10:36
2016-03-28,600695,11:05
2016-03-28,002669,11:02
2016-03-28,002408,10:56
2016-03-28,300307,14:07
2016-03-28,002765,14:20
2016-03-28,601390,14:15
2016-03-28,002528,10:59
2016-03-28,300318,11:24
2016-03-28,600612,10:30
2016-03-28,002481,13:19
2016-03-28,300177,11:12
2016-03-28,600399,13:23
2016-03-28,600149,10:54
2016-03-28,601928,13:11
2016-03-28,600830,14:27
2016-03-28,300314,10:45
2016-03-28,000513,10:41
2016-03-28,000976,13:32
2016-03-28,300021,11:03
2016-03-28,000671,13:46
2016-03-28,000978,14:05
2016-03-28,000848,10:42
2016-03-28,002147,11:25
2016-03-28,600397,13:38
2016-03-28,600757,13:01
2016-03-28,300162,10:34
2016-03-28,600831,10:52
2016-03-28,002206,10:41
2016-03-28,600510,10:33
2016-03-28,600325,14:02
2016-03-28,002355,14:24
2016-03-28,600448,10:59
2016-03-28,000777,14:06
2016-03-28,600595,14:19
2016-03-28,601369,14:00
2016-03-28,600823,11:21
2016-03-28,002078,14:20
2016-03-28,002632,11:13
2016-03-28,000005,10:46
2016-03-28,000812,11:23
2016-03-28,601600,13:37
2016-03-28,000933,14:18
2016-03-28,600125,13:33
2016-03-28,002402,13:05
2016-03-28,600980,10:33
2016-03-28,000779,11:09
2016-03-28,000650,14:15
2016-03-28,300185,10:33
2016-03-28,603818,11:06
2016-03-28,600726,11:07
2016-03-28,002428,11:09
2016-03-28,603520,10:31
2016-03-28,000565,13:06
2016-03-28,000972,13:52
2016-03-28,600657,11:06
2016-03-28,300463,14:14
2016-03-28,600528,14:01
2016-03-28,600336,13:37
2016-03-28,002585,14:19
2016-03-28,600639,14:15
2016-03-28,000030,14:18
2016-03-28,000861,11:15
2016-03-28,600084,13:05
2016-03-28,002785,13:45
2016-03-28,300242,11:11
2016-03-28,000652,13:29
2016-03-28,002144,11:16
2016-03-28,300228,11:24
2016-03-28,002261,14:22
2016-03-28,002719,10:38
2016-03-28,002167,10:38
2016-03-28,002067,13:18
2016-03-28,600231,13:47
2016-03-28,002242,11:00
2016-03-28,600305,13:50
2016-03-28,300501,10:54
2016-03-28,000006,10:44
2016-03-28,600208,11:17
2016-03-28,002498,11:22
2016-03-28,002589,13:03
2016-03-28,300469,13:37
2016-03-28,600880,13:25
2016-03-28,600567,11:27
2016-03-28,600121,10:30
2016-03-28,001979,14:20
2016-03-28,002421,13:19
2016-03-28,300170,13:43
2016-03-28,300471,14:05
2016-03-28,002483,14:21
2016-03-28,601801,14:14
2016-03-28,600285,13:01
2016-03-28,600219,13:14
2016-03-28,000020,10:34
2016-03-28,600783,14:25
2016-03-28,300004,10:57
2016-03-28,000708,10:58
2016-03-28,600971,11:12
2016-03-28,002302,13:33
2016-03-28,601996,14:21
2016-03-28,002699,14:24
2016-03-28,000905,13:43
2016-03-28,002126,13:18
2016-03-28,000610,14:17
2016-03-28,002019,11:20
2016-03-28,603993,10:31
2016-03-28,600965,10:40
2016-03-28,600678,13:58
2016-03-28,600323,13:57
2016-03-28,600687,11:06
2016-03-28,002397,10:39
2016-03-28,000099,10:48
2016-03-28,600543,10:46
2016-03-28,600579,13:25
2016-03-28,600146,13:10
2016-03-28,000333,10:47
2016-03-28,000778,10:45
2016-03-28,002371,10:45
2016-03-28,600397,11:21
2016-03-28,600061,10:39
2016-03-28,002613,10:35
2016-03-28,300354,14:30
2016-03-28,300041,11:28
2016-03-28,300367,13:48
2016-03-28,002753,14:20
2016-03-28,300131,11:13
2016-03-28,000779,14:20
2016-03-28,002253,11:00
2016-03-28,002651,13:02
2016-03-28,600963,13:50
2016-03-28,601137,13:25
2016-03-28,002394,13:15
2016-03-28,600270,14:09
2016-03-28,300339,13:59
2016-03-28,300140,10:44
2016-03-28,600824,10:45
2016-03-28,600718,11:24
2016-03-28,000066,10:32
2016-03-28,600321,13:19
2016-03-28,600076,14:29
2016-03-28,002498,13:43
2016-03-28,600995,11:08
2016-03-28,002445,11:06
2016-03-28,000825,11:15
2016-03-28,002364,13:45
2016-03-28,600054,13:24
2016-03-28,300431,11:17
2016-03-28,000595,11:12
2016-03-28,000725,13:01
2016-03-28,300353,13:59
2016-03-28,600089,11:30
2016-03-28,600698,13:39
2016-03-28,000892,13:51
2016-03-28,300301,11:17
2016-03-28,002510,14:17
2016-03-28,000511,11:28
2016-03-28,002458,14:05
2016-03-28,603998,11:08
2016-03-28,002215,10:55
2016-03-28,300209,13:16
2016-03-28,300130,13:08
2016-03-28,002139,13:42
2016-03-28,000977,11:22
2016-03-28,000501,11:04
2016-03-28,600966,13:28
2016-03-28,601919,10:30
2016-03-28,600031,13:12
2016-03-28,600376,14:29
2016-03-28,601009,10:35
2016-03-28,000668,10:40
2016-03-28,002502,13:32
2016-03-28,002358,14:01
2016-03-28,000563,13:20
2016-03-28,002736,14:06
2016-03-28,000923,14:30
2016-03-28,300251,11:14
2016-03-28,002451,13:20
2016-03-28,000880,13:18
2016-03-28,300085,14:01
2016-03-28,002175,13:30
2016-03-28,002511,13:02
2016-03-28,601519,10:55
2016-03-28,300029,11:15
2016-03-28,600376,14:22
2016-03-28,002041,13:56
2016-03-28,300307,13:24
2016-03-28,600895,13:19
2016-03-28,600616,14:26
2016-03-28,600543,11:27
2016-03-28,000544,13:08
2016-03-28,600975,13:33
2016-03-28,000517,10:38
2016-03-25,002316,13:25
2016-03-25,002661,14:15
2016-03-25,601177,10:57
2016-03-25,000868,10:32
2016-03-25,000407,14:18
2016-03-25,000731,10:33
2016-03-25,600372,11:15
2016-03-25,002789,14:22
2016-03-25,000581,10:32
2016-03-25,300365,10:46
2016-03-25,600358,13:24
2016-03-25,000758,11:27
2016-03-25,300364,14:04
2016-03-25,600439,10:30
2016-03-25,000070,14:07
2016-03-25,601618,13:13
2016-03-25,300202,14:11
2016-03-25,002191,10:36
2016-03-25,600510,10:52
2016-03-25,000959,10:32
2016-03-25,600195,11:02
2016-03-25,002294,14:30
2016-03-25,300022,13:25
2016-03-25,600303,13:36
2016-03-25,600658,10:43
2016-03-25,000952,10:36
2016-03-25,002676,11:04
2016-03-25,000750,13:55
2016-03-25,300137,14:25
2016-03-25,600760,14:00
2016-03-25,000713,14:23
2016-03-25,600741,13:23
2016-03-25,000040,14:08
2016-03-25,000567,14:12
2016-03-25,603609,11:26
2016-03-25,603901,13:08
2016-03-25,002100,13:35
2016-03-25,000880,14:30
2016-03-25,002380,13:12
2016-03-25,600118,14:05
2016-03-25,300181,13:42
2016-03-25,000973,14:07
2016-03-25,600642,11:06
2016-03-25,000166,14:14
2016-03-25,000630,11:09
2016-03-25,600079,13:42
2016-03-25,600679,13:55
2016-03-25,600346,14:00
2016-03-25,002646,10:48
2016-03-25,600602,14:09
2016-03-25,600697,10:40
2016-03-25,002676,13:15
2016-03-25,300501,13:07
2016-03-25,600227,13:57
2016-03-25,002368,10:38
2016-03-25,600601,13:51
2016-03-25,600642,13:10
2016-03-25,000035,11:28
2016-03-25,000708,13:43
2016-03-25,600784,13:14
2016-03-25,002565,10:48
2016-03-25,300245,13:23
2016-03-25,002594,13:49
2016-03-25,300239,13:17
2016-03-25,600335,10:32
2016-03-25,300468,13:15
2016-03-25,600529,11:25
2016-03-25,603000,14:12
2016-03-25,000909,13:50
2016-03-25,600149,13:14
2016-03-25,002274,10:30
2016-03-25,600763,13:43
2016-03-25,300364,11:18
2016-03-25,601169,13:32
2016-03-25,002318,10:55
2016-03-25,300251,11:11
2016-03-25,603901,13:20
2016-03-25,601003,11:08
2016-03-25,300036,11:16
2016-03-25,002155,10:41
2016-03-25,600467,11:04
2016-03-25,601939,11:09
2016-03-25,300323,14:25
2016-03-25,000568,11:00
2016-03-25,002137,11:12
2016-03-25,300059,14:06
2016-03-25,600470,14:26
2016-03-25,300394,13:36
2016-03-25,002084,10:58
2016-03-25,002741,14:12
2016-03-25,300276,14:23
2016-03-25,002118,11:00
2016-03-25,600690,14:23
2016-03-25,002553,14:21
2016-03-25,601899,10:37
2016-03-25,300493,13:35
2016-03-25,000616,14:26
2016-03-25,002116,14:26
2016-03-25,002059,11:00
2016-03-25,600657,10:31
2016-03-25,002284,14:14
2016-03-25,002131,13:09
2016-03-25,002498,10:33
2016-03-25,002529,11:08
2016-03-25,002497,11:09
2016-03-25,300084,13:08
2016-03-25,600567,10:50
2016-03-25,002278,13:59
2016-03-25,600757,11:15
2016-03-25,300406,10:36
2016-03-25,600299,11:08
2016-03-25,000592,13:39
2016-03-25,601107,11:12
2016-03-25,300380,13:17
2016-03-25,600679,13:28
2016-03-25,600712,14:29
2016-03-25,600790,10:45
2016-03-25,002222,11:06
2016-03-25,002119,13:54
2016-03-25,603789,13:42
2016-03-25,600633,11:16
2016-03-25,002114,13:21
2016-03-25,002177,10:51
2016-03-25,300291,13:20
2016-03-25,600297,14:26
2016-03-25,600157,13:16
2016-03-25,002654,14:29
2016-03-25,000786,13:38
2016-03-25,000786,14:20
2016-03-25,600649,11:09
2016-03-25,000973,13:20
2016-03-25,300014,14:13
2016-03-25,300453,11:28
2016-03-25,603698,11:11
2016-03-25,000821,14:25
2016-03-25,000800,11:15
2016-03-25,000545,13:47
2016-03-25,300267,13:33
2016-03-25,601969,10:32
2016-03-25,601208,13:42
2016-03-25,600012,13:02
2016-03-25,300165,10:44
2016-03-25,000661,10:57
2016-03-25,600109,13:36
2016-03-25,000587,11:04
2016-03-25,600713,14:17
2016-03-25,300090,11:16
2016-03-25,601211,14:17
2016-03-25,002366,13:40
2016-03-25,600884,10:55
2016-03-25,603117,10:33
2016-03-25,600844,13:44
2016-03-25,002019,11:12
2016-03-25,002327,10:56
2016-03-25,300228,11:29
2016-03-25,300024,11:28
2016-03-25,300230,14:04
2016-03-25,300315,13:16
2016-03-25,000536,10:40
2016-03-25,002706,14:04
2016-03-25,600792,11:11
2016-03-25,601058,10:31
2016-03-25,603066,11:04
2016-03-25,300239,13:15
2016-03-25,300236,13:03
2016-03-25,300502,13:03
2016-03-25,000623,11:23
2016-03-25,000589,10:34
2016-03-25,600150,13:21
2016-03-25,002597,14:01
2016-03-25,603002,13:17
2016-03-25,600050,11:09
2016-03-25,300122,14:00
2016-03-25,600207,13:08
2016-03-25,002395,14:13
2016-03-25,300295,14:08
2016-03-25,002331,14:11
2016-03-25,603169,11:27
2016-03-25,002101,14:11
2016-03-25,300059,14:14
2016-03-25,300487,13:33
2016-03-25,002313,14:25
2016-03-25,000554,10:54
2016-03-25,600895,14:28
2016-03-25,002258,13:29
2016-03-25,000686,14:04
2016-03-25,002721,11:11
2016-03-25,600303,13:26
2016-03-25,600300,11:12
2016-03-25,002431,10:48
2016-03-25,601336,14:11
2016-03-25,600221,14:24
2016-03-25,300042,10:30
2016-03-25,000728,14:12
2016-03-25,002258,13:27
2016-03-25,300141,14:26
2016-03-25,000019,10:44
2016-03-25,600829,14:25
2016-03-25,601199,10:49
2016-03-25,002455,10:33
2016-03-25,002051,13:54
2016-03-25,600735,11:05
2016-03-25,000603,14:22
2016-03-25,300382,10:46
2016-03-25,000748,10:54
2016-03-25,300315,10:44
2016-03-25,002426,11:09
2016-03-25,600193,13:25
2016-03-25,600336,13:28
2016-03-25,002411,13:05
2016-03-25,000708,13:49
2016-03-25,002099,14:09
2016-03-25,600114,10:38
2016-03-25,002162,13:31
2016-03-25,000538,13:26
2016-03-25,002167,14:22
2016-03-25,603568,13:37
2016-03-25,002788,14:19
2016-03-25,300016,14:16
2016-03-25,002060,13:08
2016-03-25,603019,11:27
2016-03-25,000785,14:23
2016-03-25,300288,11:00
2016-03-25,300139,13:02
2016-03-25,002613,14:12
2016-03-25,000049,13:25
2016-03-25,300470,11:14
2016-03-25,600526,10:57
2016-03-25,002530,11:21
2016-03-25,000570,13:19
2016-03-25,300078,11:27
2016-03-25,002580,10:31
2016-03-25,002613,10:34
2016-03-25,000030,13:37
2016-03-25,002397,13:35
2016-03-25,002604,14:02
2016-03-25,000017,11:23
2016-03-25,000665,11:19
2016-03-25,300002,14:10
2016-03-25,300289,10:35
2016-03-25,002789,10:58
2016-03-25,600103,11:12
2016-03-25,002332,11:28
2016-03-25,600338,13:30
2016-03-25,600562,13:40
2016-03-25,300245,10:56
2016-03-25,002431,11:23
2016-03-25,601918,14:13
2016-03-25,002235,11:12
2016-03-25,002511,10:31
2016-03-25,000551,11:12
2016-03-25,002334,13:36
2016-03-25,600131,13:09
2016-03-25,000751,13:55
2016-03-25,002193,13:55
2016-03-25,002142,14:00
2016-03-25,000837,10:57
2016-03-25,600886,11:20
2016-03-25,600385,13:02
2016-03-25,000878,13:02
2016-03-25,000710,13:15
2016-03-25,002364,14:00
2016-03-25,002444,13:31
2016-03-25,002607,13:49
2016-03-25,600063,11:19
2016-03-25,300269,13:14
2016-03-25,600203,11:09
2016-03-25,000607,10:59
2016-03-25,601992,11:25
2016-03-25,000021,10:58
2016-03-25,002418,13:16
2016-03-25,300373,13:25
2016-03-24,002635,11:06
2016-03-24,000005,11:09
2016-03-24,002137,13:29
2016-03-24,603520,13:25
2016-03-24,601933,13:53
2016-03-24,600693,14:13
2016-03-24,600351,11:25
2016-03-24,600011,10:50
2016-03-24,300444,13:57
2016-03-24,002298,11:28
2016-03-24,002019,14:21
2016-03-24,000768,13:39
2016-03-24,600841,11:11
2016-03-24,002463,13:48
2016-03-24,002395,13:38
2016-03-24,600232,13:21
2016-03-24,600177,13:17
2016-03-24,600467,13:16
2016-03-24,600624,13:06
2016-03-24,300124,13:55
2016-03-24,600064,11:01
2016-03-24,300065,13:55
2016-03-24,002501,14:10
2016-03-24,002378,10:34
2016-03-24,000089,10:32
2016-03-24,002293,14:08
2016-03-24,300022,10:52
2016-03-24,002335,13:49
2016-03-24,000070,14:21
2016-03-24,600863,10:31
2016-03-24,000543,10:49
2016-03-24,002606,14:21
2016-03-24,600981,10:56
2016-03-24,600969,13:07
2016-03-24,002537,14:02
2016-03-24,000598,10:52
2016-03-24,300327,14:03
2016-03-24,000559,13:13
2016-03-24,002557,13:39
2016-03-24,603025,10:44
2016-03-24,600461,14:11
2016-03-24,000888,13:19
2016-03-24,603616,14:02
2016-03-24,600190,13:13
2016-03-24,002548,14:14
2016-03-24,600050,10:41
2016-03-24,002738,10:55
2016-03-24,300367,11:16
2016-03-24,601179,13:29
2016-03-24,000778,11:17
2016-03-24,000936,11:19
2016-03-24,002392,13:55
2016-03-24,601958,14:21
2016-03-24,601216,11:07
2016-03-24,600239,13:48
2016-03-24,002153,10:54
2016-03-24,002367,10:46
2016-03-24,002272,13:18
2016-03-24,002574,13:33
2016-03-24,600758,13:06
2016-03-24,002549,10:57
2016-03-24,600558,14:24
2016-03-24,000880,11:16
2016-03-24,600507,11:06
2016-03-24,600562,10:52
2016-03-24,600360,14:03
2016-03-24,002452,14:15
2016-03-24,000673,13:54
2016-03-24,600551,14:23
2016-03-24,002553,13:39
2016-03-24,002114,11:12
2016-03-24,600750,13:42
2016-03-24,300451,11:08
2016-03-24,600315,14:21
2016-03-24,000898,10:53
2016-03-24,600999,10:50
2016-03-24,600105,14:19
2016-03-24,300443,10:31
2016-03-24,600522,13:03
2016-03-24,600000,10:31
2016-03-24,002080,14:13
2016-03-24,600171,11:21
2016-03-24,000830,13:49
2016-03-24,600268,14:03
2016-03-24,002718,13:27
2016-03-24,002248,13:11
2016-03-24,600222,13:42
2016-03-24,000517,13:18
2016-03-24,002210,11:13
2016-03-24,002042,13:30
2016-03-24,600969,11:17
2016-03-24,002393,14:09
2016-03-24,002728,11:12
2016-03-24,300389,14:14
2016-03-24,600970,10:58
2016-03-24,601668,13:16
2016-03-24,300146,13:38
